,Permno,Ticker,B/P,Mktcap,Ret
438,439,DHT,0.9009009009009008,1.11,0.2018
439,440,DHX,0.47393364928909953,234.65,0.5029
441,442,DINO,1.0101010101010102,9.92,0.6709
442,443,DIT,0.7462686567164178,113.86,0.3454
446,447,DK,0.47846889952153115,1.62,0.5193
448,449,DKS,0.31347962382445144,7.27,0.0102
449,450,DLCA,0.7692307692307692,254.82,0.0239
450,451,DLHC,0.4098360655737705,192.27,0.47979999999999995
452,453,DLNG,2.2222222222222223,174.73,0.1333
453,454,DLTR,0.2150537634408602,38.4,0.7368000000000001
454,455,DMLP,0.16260162601626016,982.31,0.7145999999999999
455,456,DNN,0.3623188405797102,962.58,0.2541
456,457,DNOW,0.6622516556291391,1.1,0.1598
457,458,DNP,0.8620689655172414,3.77,0.0478
460,461,DORM,0.2610966057441253,3.58,0.1259
461,462,DOX,0.3436426116838488,10.33,0.10980000000000001
462,463,DQ,0.4310344827586207,5.28,0.048499999999999995
463,464,DRE,0.27624309392265195,22.07,0.1736
464,465,DRH,0.8064516129032259,1.84,0.0471
465,466,DRTS,0.6944444444444444,697.69,0.0746
466,467,DRVN,0.3484320557491289,4.82,0.0434
467,468,DSAC,0.6993006993006994,218.04,0.028900000000000002
468,469,DSGN,0.3333333333333333,1.05,0.11359999999999999
469,470,DSKE,0.30959752321981426,425.76,0.1067
470,471,DSX,1.0638297872340425,408.41,0.3533
472,473,DTE,0.37037037037037035,23.91,0.0895
473,474,DTM,0.8,4.76,0.23309999999999997
474,475,DUK,0.5847953216374269,80.89,0.0159
476,477,DVAX,0.15873015873015872,1.78,0.585
477,478,DVN,0.24813895781637715,36.83,1.3643
479,480,DWIN,0.7299270072992701,259.19,0.0297
483,484,DXLG,0.25,246.0,0.22899999999999998
484,485,DXPE,0.6097560975609756,578.8,0.0521
485,486,DXR,0.2808988764044944,51.63,0.3128
486,487,DY,0.25510204081632654,2.99,0.5688
488,489,E,1.1627906976744187,40.78,0.039900000000000005
489,490,EBC,0.9259259259259258,3.4,0.0453
490,491,EBF,0.5649717514124294,539.45,0.0768
492,493,ECPG,0.7692307692307692,1.57,0.4322
493,494,ED,0.625,32.48,0.2501
494,495,EDAP,0.2127659574468085,235.19,0.2332
495,496,EDN,3.3333333333333335,225.13,0.0355
498,499,EFSC,0.8695652173913044,1.54,0.0054
501,502,EGLE,1.0416666666666667,665.64,0.35119999999999996
502,503,EGY,0.5,310.41,1.2373
504,505,EIG,0.970873786407767,1.12,0.0242
505,506,EIGR,0.3246753246753247,372.2,0.07200000000000001
507,508,EIX,0.5847953216374269,23.39,0.09699999999999999
508,509,ELA,0.14306151645207438,215.4,1.0551000000000001
509,510,ELF,0.18761726078799248,1.65,0.29969999999999997
510,511,ELP,0.24630541871921185,3.33,0.1416
511,512,ELSE,0.6622516556291391,19.91,0.0924
512,513,ELV,0.29940119760479045,114.4,0.2939
513,514,EMCF,0.9174311926605504,89.49,0.22940000000000002
516,517,ENB,0.47619047619047616,87.28,0.14150000000000001
518,519,ENLC,0.2849002849002849,4.37,0.7726999999999999
519,520,ENPH,0.011531365313653136,29.1,0.2908
520,521,ENSV,0.25,21.45,0.45740000000000003
521,522,ENTA,0.3424657534246575,1.03,0.2078
522,523,ENVA,0.9900990099009901,1.04,0.0709
523,524,EOG,0.35714285714285715,59.34,0.5413
524,525,EOLS,0.09285051067780874,725.12,0.2304
525,526,EP,0.07751937984496124,177.71,0.2754
526,527,EPD,0.4629629629629629,55.01,0.0897
527,528,EPHY,0.7575757575757576,502.45,0.0113
528,529,EPM,0.33444816053511706,195.06,0.4213
529,530,EPR,0.6666666666666666,3.79,0.049100000000000005
530,531,EPSN,0.5813953488372093,139.34,0.1825
532,533,EPWR,0.7692307692307692,341.16,0.0040999999999999995
533,534,EQBK,0.9009009009009008,474.05,0.0622
534,535,EQC,0.9009009009009008,3.08,0.0311
535,536,EQNR,0.38910505836575876,106.79,0.8356999999999999
536,537,EQS,1.25,29.06,0.114
537,538,EQT,0.5586592178770949,14.27,1.0819
538,539,ERF,0.18450184501845018,3.13,1.2856999999999998
539,540,ERIE,0.13333333333333333,8.76,0.0489
540,541,ERII,0.1597444089456869,1.11,0.0158
542,543,ESEA,0.6329113924050632,166.52,0.2968
543,544,ESLT,0.24630541871921185,10.22,0.8740000000000001
544,545,ESQ,0.5434782608695652,272.03,0.5074000000000001
545,546,ESSA,1.282051282051282,179.54,0.0415
546,547,ESSC,0.3460207612456747,73.35,0.011899999999999999
547,548,ESTE,0.9523809523809523,1.73,0.3652
548,549,ET,0.8064516129032259,31.66,0.12029999999999999
549,550,ETAC,0.7518796992481203,762.76,0.0256
550,551,ETB,0.9615384615384615,455.51,0.0104
551,552,ETR,0.5235602094240838,22.34,0.08470000000000001
554,555,EURN,0.7575757575757576,2.68,0.6036
555,556,EVA,0.1347708894878706,4.04,0.2104
556,557,EVH,0.21008403361344538,2.93,0.5079
557,558,EVRG,0.625,14.72,0.0039000000000000003
558,559,EWBC,0.5747126436781609,9.52,0.052300000000000006
560,561,EXC,0.5494505494505494,42.76,0.35229999999999995
561,562,EXEL,0.32894736842105265,7.01,0.33990000000000004
562,563,EXLS,0.14245014245014245,4.78,0.3832
563,564,EXPO,0.07880220646178093,4.74,0.0276
564,565,EXR,0.1388888888888889,22.83,0.0216
565,566,EXTR,0.07168458781362008,1.34,0.10880000000000001
566,567,EYPT,0.4366812227074236,287.84,0.3096
567,568,EZPW,1.5873015873015872,418.62,0.3003
569,570,FANG,0.6172839506172839,20.22,0.6215999999999999
571,572,FBIZ,0.8928571428571428,260.99,0.2278
572,573,FBK,0.7194244604316548,1.84,0.1294
573,574,FBP,0.625,2.73,0.3057
574,575,FC,0.10482180293501049,692.59,0.4518
575,576,FCAX,0.7692307692307692,493.5,0.0051
576,577,FCBC,0.8264462809917356,495.14,0.0771
577,578,FCF,0.8130081300813008,1.28,0.0692
579,580,FCN,0.2577319587628866,6.43,0.3822
580,581,FCUV,0.020863759649488837,588.74,3.4733
582,583,FDS,0.08361204013377926,15.05,0.18530000000000002
583,584,FDUS,0.9900990099009901,453.56,0.154
584,585,FE,0.4048582995951417,21.58,0.014499999999999999
585,586,FEDU,2.5,29.09,12.966
587,588,FEN,0.9174311926605504,310.94,0.1714
588,589,FENC,0.07315288953913679,165.25,0.0031
590,591,FFBW,1.1904761904761905,75.43,0.058899999999999994
591,592,FFIC,0.9900990099009901,648.24,0.053399999999999996
592,593,FGBI,0.7194244604316548,258.41,0.4719
593,594,FHI,0.3546099290780142,3.03,0.0692
594,595,FHN,0.6329113924050632,11.42,0.46240000000000003
595,596,FHTX,0.11695906432748537,585.24,0.5714
598,599,FINM,0.7692307692307692,509.17,0.018600000000000002
600,601,FITB,0.7575757575757576,22.71,0.0012
601,602,FIX,0.273972602739726,3.16,0.2279
602,603,FIZZ,0.05443658138268916,4.46,0.15
603,604,FLME,0.8,352.57,0.0187
604,605,FLNG,0.5681818181818182,1.52,1.1817
605,606,FLO,0.25510204081632654,5.73,0.1059
606,607,FLR,0.4166666666666667,3.41,0.5996
607,608,FMAO,0.7042253521126761,401.27,0.43700000000000006
608,609,FMC,0.2336448598130841,12.96,0.0067
610,611,FMNB,0.7692307692307692,502.95,0.0161
611,612,FNB,1.3513513513513513,3.91,0.0504
612,613,FNCB,0.9009009009009008,154.28,0.062
614,615,FNKO,0.35587188612099646,1.18,0.3608
615,616,FNLC,0.7092198581560284,322.02,0.0748
616,617,FOLD,0.07524454477050414,3.14,0.1722
617,618,FORM,0.2785515320334262,2.94,0.1446
618,619,FORR,0.22573363431151244,869.98,0.044199999999999996
619,620,FORTY,0.3389830508474576,1.53,0.1573
620,621,FPI,0.7751937984496123,687.12,0.15869999999999998
622,623,FRBA,0.970873786407767,270.13,0.08039999999999999
623,624,FRG,0.5494505494505494,1.3,0.0165
624,625,FRO,0.8695652173913044,1.99,0.22899999999999998
625,626,FRPH,0.6993006993006994,571.93,0.0495
626,627,FSK,1.2987012987012987,5.93,0.0068000000000000005
627,628,FSSI,0.7633587786259541,318.91,0.0144
632,633,FTNT,0.004560795402718234,45.48,0.1534
633,634,FTS,0.8,29.44,0.052199999999999996
636,637,FULT,0.9900990099009901,2.31,0.0077
638,639,FUNC,1.1904761904761905,116.67,0.0613
640,641,FWONA,0.47619047619047616,27.57,0.38280000000000003
641,642,FWONK,0.45248868778280543,12.61,0.341
642,643,FWRD,0.23696682464454977,2.52,0.11689999999999999
648,649,GAIN,0.9009009009009008,490.44,0.06559999999999999
649,650,GASS,5.0,99.41,0.16510000000000002
650,651,GATX,0.591715976331361,3.39,0.1408
652,653,GBNY,1.6129032258064517,27.61,0.1396
653,654,GBT,0.05920663114268798,2.2,0.1398
654,655,GCBC,0.37037037037037035,443.91,0.7254
656,657,GCO,0.8,771.23,0.0857
657,658,GCP,0.2840909090909091,2.34,0.4482
658,659,GD,0.30303030303030304,58.97,0.16620000000000001
660,661,GEF,0.5235602094240838,3.16,0.1736
661,662,GEO,1.2345679012345678,828.52,0.06
663,664,GERN,0.15772870662460567,694.54,0.44880000000000003
664,665,GFF,0.6329113924050632,1.55,0.23260000000000003
665,666,GFX,0.7633587786259541,426.2,0.0118
667,668,GIS,0.2347417840375587,44.28,0.22460000000000002
668,669,GL,0.6896551724137931,9.75,0.10890000000000001
670,671,GLNG,0.8547008547008548,2.35,1.0512000000000001
671,672,GLOP,2.0833333333333335,281.01,0.2162
672,673,GLP,0.4587155963302752,841.25,0.069
673,674,GLPI,0.24875621890547267,12.46,0.11449999999999999
675,676,GMS,0.5263157894736842,2.01,0.08439999999999999
676,677,GNAC,0.7633587786259541,283.04,0.005699999999999999
677,678,GNE,0.5076142131979695,244.18,0.6265
678,679,GNFT,0.17391304347826086,187.57,0.14529999999999998
679,680,GNK,1.1904761904761905,757.16,0.1739
681,682,GNTY,0.6622516556291391,420.37,0.0737
682,683,GNW,7.142857142857142,2.03,0.2432
683,684,GO,0.23529411764705882,4.3,0.2724
684,685,GOAC,0.7633587786259541,718.34,0.023
685,686,GOGL,0.8474576271186441,2.1,0.17629999999999998
687,688,GOSS,0.033366700033366704,922.03,0.6537999999999999
688,689,GPC,0.17857142857142858,19.81,0.1286
689,690,GPI,0.6622516556291391,2.86,0.0989
690,691,GPK,0.3021148036253776,6.41,0.22089999999999999
691,692,GPOR,0.02849814762040467,1.71,0.3251
692,693,GPP,0.007892659826361484,294.2,0.0894
693,694,GPRE,0.5208333333333334,1.64,0.0215
695,696,GRBK,0.7142857142857143,1.14,0.11320000000000001
697,698,GRF,1.2987012987012987,34.36,0.0316
698,699,GRIN,1.0526315789473684,318.46,0.7787999999999999
701,702,GRVI,0.3846153846153846,79.33,0.1084
702,703,GSAQ,0.7633587786259541,323.08,0.0204
703,704,GSBC,0.7352941176470588,760.34,0.22460000000000002
705,706,GSK,0.18518518518518517,101.27,0.0141
706,707,GSL,1.25,621.53,0.0781
707,708,GSM,0.46511627906976744,1.02,0.0984
709,710,GTE,0.9259259259259258,578.71,1.0092
710,711,GTLS,0.2898550724637681,5.74,0.0839
713,714,GWW,0.08741258741258742,23.75,0.0365
714,715,H,0.40322580645161293,8.57,0.1025
715,716,HAAC,0.9009009009009008,545.96,0.0034999999999999996
716,717,HAE,0.22727272727272727,3.27,0.0848
717,718,HAFC,0.8620689655172414,698.96,0.40869999999999995
718,719,HAL,0.26525198938992045,26.08,0.5217
719,720,HALO,0.03775009437523594,6.62,0.2095
721,722,HBNC,0.8695652173913044,753.14,0.1242
722,723,HBT,0.7299270072992701,505.81,0.0916
723,724,HCAR,0.7518796992481203,408.2,0.0207
724,725,HCC,0.6289308176100629,1.59,0.9451999999999999
725,726,HCCI,0.5263157894736842,671.11,0.0662
726,727,HCKT,0.23809523809523808,623.68,0.1514
729,730,HDSN,0.2849002849002849,347.84,1.5079
731,732,HEI,0.12422360248447203,16.69,0.0789
732,733,HERA,0.7575757575757576,1.07,0.0062
733,734,HES,0.19607843137254904,32.05,0.4133
734,735,HESM,0.2032520325203252,7.72,0.3135
737,738,HFBL,0.7462686567164178,73.23,0.7137
738,739,HFFG,0.9615384615384615,258.66,0.015
740,741,HFWA,0.8849557522123894,908.42,0.18359999999999999
742,743,HGTY,0.019065776930409912,3.68,0.18969999999999998
743,744,HGV,0.4366812227074236,4.63,0.0388
746,747,HIFS,0.53475935828877,642.8,0.053899999999999997
747,748,HIG,0.7352941176470588,20.43,0.0342
748,749,HIGA,0.7575757575757576,450.81,0.018500000000000003
749,750,HII,0.3401360544217687,8.27,0.0605
750,751,HIII,0.7751937984496123,735.75,0.0040999999999999995
751,752,HLAH,0.8695652173913044,319.18,0.0031
752,753,HLI,0.2801120448179272,5.15,0.0019
753,754,HLIT,0.2824858757062147,984.7,0.2584
754,755,HLLY,0.25125628140703515,1.31,0.21539999999999998
756,757,HMNF,1.0101010101010102,102.92,0.0983
757,758,HNNA,1.075268817204301,78.06,0.1506
758,759,HNRG,0.8620689655172414,193.62,1.1386
759,760,HOLI,1.2987012987012987,950.48,0.026699999999999998
760,761,HOLX,0.27027027027027023,17.28,0.0017000000000000001
761,762,HOMB,0.7407407407407407,4.41,0.0166
762,763,HONE,0.9433962264150942,727.56,0.0533
763,764,HOPE,1.1764705882352942,1.68,0.145
764,765,HP,0.6097560975609756,4.43,0.532
765,766,HPE,1.1363636363636365,17.55,0.008
766,767,HPK,0.30303030303030304,2.48,1.4165999999999999
768,769,HRB,0.007356727727506804,5.97,0.6307
769,770,HRMY,0.06920415224913495,3.07,0.9
770,771,HROW,0.05125576627370579,183.97,0.0098
771,772,HSBC,1.5625,125.62,0.1784
772,773,HSIC,0.33557046979865773,10.57,0.0562
773,774,HSON,0.4484304932735426,92.09,0.7576
774,775,HST,0.5319148936170213,12.05,0.1124
775,776,HSY,0.09216589861751152,44.65,0.20440000000000003
776,777,HT,1.3513513513513513,395.3,0.2094
777,778,HTA,0.4807692307692307,6.54,0.051100000000000007
778,779,HTBK,0.8849557522123894,664.34,0.0349
779,780,HTPA,0.7575757575757576,371.06,0.0175
780,781,HUBB,0.21321961620469082,10.15,0.022799999999999997
781,782,HUBG,0.5813953488372093,2.48,0.156
782,783,HUDI,0.19920318725099603,252.01,3.0945
783,784,HUGS,0.7352941176470588,349.92,0.008199999999999999
784,785,HUM,0.24390243902439027,60.73,0.0746
785,786,HUN,0.6802721088435374,6.21,0.1954
786,787,HURN,0.4273504273504274,1.37,0.44420000000000004
787,788,HUSA,0.22675736961451246,42.72,1.565
788,789,HWBK,0.7518796992481203,175.44,0.16690000000000002
789,790,HWC,0.8695652173913044,3.79,0.1346
790,791,HWKN,0.4115226337448559,728.14,0.1594
791,792,HWM,0.23529411764705882,14.29,0.1309
792,793,HXL,0.3115264797507788,4.7,0.061799999999999994
793,794,HZON,0.7575757575757576,651.71,0.0206
795,796,IBCP,0.8403361344537815,405.2,0.0152
796,797,IBN,0.3215434083601286,68.03,0.1416
797,798,IBOC,0.819672131147541,2.55,0.07730000000000001
798,799,IBTX,0.8547008547008548,2.86,0.0392
799,800,ICFI,0.46511627906976744,1.71,0.021099999999999997
800,801,ICL,0.42016806722689076,12.11,0.43450000000000005
801,802,IDA,0.5,5.36,0.030600000000000002
808,809,IFS,0.8333333333333334,2.77,0.0774
809,810,IGAC,0.7518796992481203,372.38,0.0195
812,813,IGT,0.33783783783783783,3.62,0.0058
815,816,III,0.28328611898017,337.11,0.2747
816,817,IIIN,0.42372881355932207,756.33,0.2849
817,818,IMAX,0.3278688524590164,1.01,0.08800000000000001
818,819,IMCR,0.09541984732824427,1.99,0.2766
819,820,IMGO,0.3436426116838488,565.3,0.0701
820,821,IMKTA,0.641025641025641,1.74,0.5548
822,823,IMO,0.7407407407407407,36.96,0.7142000000000001
823,824,IMPX,0.7142857142857143,496.52,0.0227
824,825,IMXI,0.17699115044247787,861.88,0.45130000000000003
825,826,INBK,0.970873786407767,368.98,0.3223
828,829,INCY,0.2145922746781116,17.93,0.049
829,830,INDB,0.7751937984496123,3.7,0.16940000000000002
830,831,INDO,0.15174506828528073,53.47,0.35729999999999995
832,833,INGR,0.5681818181818182,5.73,0.0092
833,834,INSP,0.040832993058391186,5.45,0.1365
834,835,INSW,1.0638297872340425,1.07,0.5092
836,837,INVA,0.37735849056603776,1.04,0.10679999999999999
837,838,IONS,0.12755102040816327,5.26,0.10460000000000001
838,839,IOSP,0.4444444444444444,2.36,0.1366
839,840,IPAR,0.24449877750611249,2.34,0.1109
840,841,IPI,1.2658227848101264,547.25,0.43810000000000004
841,842,IRDM,0.2331002331002331,4.95,0.0461
842,843,IRM,0.056211354693648116,13.45,0.0861
843,844,IRMD,0.13351134846461948,454.57,0.12279999999999999
844,845,IRT,0.7575757575757576,4.58,0.0998
845,846,IRTC,0.057803468208092484,4.06,1.7519
846,847,ISEE,0.23923444976076558,1.34,0.2278
847,848,ISIG,0.1996007984031936,16.21,0.1252
848,849,ISLE,0.78125,261.11,0.0173
849,850,ISTR,1.0,234.02,0.0022
850,851,ITCI,0.15313935681470137,5.34,0.5746
851,852,ITOS,0.6711409395973155,913.22,0.094
853,854,IVT,0.8620689655172414,1.8,0.6262
857,858,J,0.36496350364963503,16.37,0.0009
858,859,JAKK,0.38167938931297707,135.47,0.473
859,860,JBHT,0.17793594306049823,18.06,0.0926
860,861,JBL,0.3058103975535168,7.37,0.0246
861,862,JCIC,0.7692307692307692,424.4,0.0167
867,868,JKHY,0.09380863039399624,13.87,0.14150000000000001
868,869,JKS,0.7299270072992701,3.18,0.1514
870,871,JNJ,0.16556291390728478,445.32,0.0288
871,872,JNPR,0.45454545454545453,9.27,0.0966
873,874,JOB,1.5384615384615383,68.8,0.1104
874,875,JWSM,0.7633587786259541,1.28,0.008199999999999999
875,876,K,0.15503875968992248,24.45,0.11019999999999999
876,877,KAHC,0.7633587786259541,1.69,0.009300000000000001
877,878,KAI,0.267379679144385,2.18,0.1425
878,879,KAIR,0.7692307692307692,341.21,0.0222
879,880,KAR,0.7633587786259541,1.91,0.0381
880,881,KBR,0.2237136465324385,6.91,0.30870000000000003
883,884,KDNY,0.3968253968253968,1.15,0.3134
884,885,KDP,0.4926108374384237,51.41,0.0253
885,886,KE,0.9009009009009008,480.4,0.0278
886,887,KELYA,1.5625,787.52,0.0183
887,888,KEN,1.0638297872340425,2.29,0.7154
888,889,KEQU,0.6756756756756757,51.19,0.6136
889,890,KEX,0.7874015748031495,3.6,0.0973
890,891,KFFB,0.8130081300813008,65.02,0.1047
891,892,KFRC,0.1564945226917058,1.34,0.059500000000000004
894,895,KIM,0.7633587786259541,12.57,0.0736
895,896,KINZ,0.7692307692307692,346.09,0.014199999999999999
896,897,KLAC,0.07867820613690008,50.44,0.1741
898,899,KMI,0.78125,38.83,0.0076
899,900,KNSL,0.1288659793814433,5.08,0.3638
901,902,KNX,0.7874015748031495,8.2,0.06849999999999999
902,903,KO,0.09182736455463728,269.68,0.122
903,904,KOF,0.47619047619047616,11.29,0.06269999999999999
904,905,KOS,0.20161290322580647,2.59,1.5885
905,906,KR,0.27548209366391185,33.67,0.1517
908,909,KRNL,0.7633587786259541,374.52,0.0092
909,910,KRO,0.45454545454545453,2.01,0.2978
910,911,KRP,0.6134969325153374,1.06,0.3985
911,912,KRTX,0.11428571428571428,3.88,0.17010000000000003
912,913,KRUS,0.11918951132300357,757.38,0.5526
913,914,KRYS,0.3003003003003003,1.85,0.1918
915,916,KW,0.5434782608695652,2.61,0.0258
916,917,KWAC,0.7462686567164178,148.22,0.0302
917,918,KYN,1.0416666666666667,1.08,0.1291
918,919,KZR,0.3731343283582089,609.03,0.9469
919,920,L,1.1627906976744187,14.0,0.1153
921,922,LAC,0.37735849056603776,3.97,0.731
922,923,LADR,1.0869565217391304,1.39,0.0381
923,924,LAND,0.7518796992481203,809.61,0.0365
925,926,LAUR,0.49751243781094534,1.97,0.4484
927,928,LBC,1.0204081632653061,645.14,0.0562
928,929,LBRT,0.5376344086021505,2.28,0.0904
929,930,LEGN,0.05473453749315818,8.03,0.1826
931,932,LFTR,0.7575757575757576,256.57,0.0175
932,933,LFUS,0.32573289902280134,5.96,0.0443
933,934,LGAC,0.7633587786259541,705.11,0.0060999999999999995
934,935,LGL,0.7575757575757576,73.33,0.3337
