,Permno,Ticker,B/P,Mktcap,Ret
935,936,LGVN,0.25510204081632654,131.04,0.0438
936,937,LHC,0.7751937984496123,461.67,0.0134
937,938,LHX,0.4424778761061947,43.14,0.034
938,939,LI,0.17035775127768313,38.52,0.2217
939,940,LIN,0.29673590504451036,139.52,0.0038
940,941,LITE,0.3225806451612903,5.57,0.0366
941,942,LJAQ,0.7751937984496123,173.57,0.0277
943,944,LKFN,0.3472222222222222,1.71,0.20440000000000003
944,945,LKQ,0.3831417624521073,14.86,0.0863
945,946,LLY,0.031665611146295125,305.54,0.3932
946,947,LMAO,0.7407407407407407,132.91,0.029300000000000003
947,948,LMT,0.09551098376313276,104.39,0.049400000000000006
948,949,LNFA,0.7092198581560284,78.59,0.016
950,951,LNTH,0.10615711252653928,4.72,1.8041999999999998
951,952,LOPE,0.2222222222222222,2.88,0.0128
952,953,LPG,1.4285714285714286,632.19,0.8663
953,954,LPI,0.33003300330033003,1.28,0.3868
954,955,LPLA,0.1160092807424594,14.43,0.4658
955,956,LPX,0.31347962382445144,4.84,0.1664
956,957,LQDA,0.19569471624266144,338.86,1.1943000000000001
957,958,LRN,0.4329004329004329,1.78,0.2864
958,959,LSAK,0.8264462809917356,314.14,0.3795
959,960,LSCC,0.05470459518599562,7.44,0.1128
960,961,LSI,0.3597122302158274,9.6,0.030600000000000002
961,962,LSTR,0.1485884101040119,5.66,0.024900000000000002
962,963,LTC,0.4716981132075471,1.56,0.0274
963,964,LTHM,0.23980815347721823,3.9,0.2725
964,965,LTRX,0.4166666666666667,181.34,0.0812
967,968,LW,0.036153289949385395,10.84,0.0077
968,969,LWLG,0.022878059940517045,1.14,0.0294
969,970,LXU,0.46511627906976744,1.06,2.3843
970,971,LYB,0.4329004329004329,28.88,0.0139
972,973,M,0.6369426751592356,4.8,0.1273
974,975,MAIN,0.6172839506172839,3.05,0.0616
975,976,MANT,0.4329004329004329,3.93,0.12560000000000002
976,977,MAR,0.03577817531305903,48.51,0.1534
977,978,MARPS,0.07272727272727272,15.55,0.6776000000000001
978,979,MAT,0.2032520325203252,7.98,0.20170000000000002
979,980,MATX,0.5714285714285714,3.22,0.2762
980,981,MAYS,0.6172839506172839,86.86,1.175
983,984,MBWM,0.819672131147541,514.07,0.1489
984,985,MCB,0.7692307692307692,688.6,0.1736
985,986,MCBC,0.7874015748031495,305.06,0.11630000000000001
986,987,MCBS,0.5681818181818182,530.71,0.2214
989,990,MCRI,0.3968253968253968,1.13,0.0533
990,991,MEOH,0.6944444444444444,2.67,0.261
991,992,MERC,0.8,950.4,0.29969999999999997
992,993,MET,1.075268817204301,48.51,0.08839999999999999
993,994,METC,0.4926108374384237,503.93,1.0886
994,995,MGEE,0.37735849056603776,2.74,0.0054
995,996,MGIC,0.2777777777777778,935.42,0.1463
996,997,MGPI,0.29850746268656714,2.22,0.6823
997,998,MGRC,0.38910505836575876,1.86,0.0369
998,999,MGU,1.1764705882352942,292.04,0.038
999,1000,MGY,0.22624434389140272,4.71,0.6634
1000,1001,MGYR,1.2345679012345678,83.95,0.09849999999999999
1001,1002,MIC,0.8474576271186441,363.07,0.306
1002,1003,MIRM,0.15267175572519084,714.41,0.43729999999999997
1003,1004,MIST,0.35842293906810035,201.47,0.2652
1004,1005,MKL,0.7751937984496123,16.92,0.07769999999999999
1005,1006,MLAC,0.4329004329004329,84.35,0.027200000000000002
1006,1007,MLI,0.3952569169960475,3.45,0.5752
1010,1011,MMC,0.14184397163120568,75.94,0.1024
1011,1012,MMI,0.4424778761061947,1.45,0.1112
1013,1014,MMP,0.16835016835016833,10.51,0.1142
1014,1015,MMYT,0.28901734104046245,2.94,0.0691
1015,1016,MN,0.38167938931297707,242.13,0.5888
1016,1017,MNDT,0.26595744680851063,5.33,0.1341
1017,1018,MNRL,0.49751243781094534,1.46,0.42060000000000003
1018,1019,MNST,0.1347708894878706,51.3,0.0435
1019,1020,MNTK,0.121654501216545,1.5,0.6172
1020,1021,MOFG,1.0638297872340425,464.21,0.0999
1021,1022,MOG-A,0.5494505494505494,2.57,0.0662
1022,1023,MOH,0.1579778830963665,17.07,0.2191
1023,1024,MOS,0.6622516556291391,16.88,0.6697
1024,1025,MOV,0.5882352941176471,745.44,0.21739999999999998
1025,1026,MPB,1.1235955056179776,426.37,0.0362
1026,1027,MPC,0.48309178743961356,45.42,0.7265999999999999
1027,1028,MPLX,0.35842293906810035,30.33,0.1948
1028,1029,MPWR,0.06702412868632708,19.19,0.1195
1029,1030,MRC,0.3787878787878788,885.12,0.2804
1030,1031,MRK,0.17513134851138354,230.9,0.19870000000000002
1031,1032,MRO,0.6896551724137931,15.6,1.0252
1032,1033,MRTN,0.38759689922480617,1.64,0.36979999999999996
1033,1034,MRUS,0.2577319587628866,1.16,0.5085000000000001
1034,1035,MSBI,1.1494252873563218,541.12,0.024399999999999998
1036,1037,MTAC,0.7633587786259541,307.85,0.0128
1037,1038,MTB,0.7575757575757576,28.48,0.2554
1038,1039,MTDR,0.37453183520599254,5.61,0.6664
1039,1040,MTG,1.075268817204301,4.09,0.0297
1040,1041,MTNB,0.2747252747252747,172.21,0.096
1041,1042,MTOR,0.2638522427440633,2.58,0.6148
1042,1043,MTR,0.09285051067780874,26.6,1.3038999999999998
1043,1044,MTRN,0.47393364928909953,1.51,0.1096
1044,1045,MUFG,1.8181818181818181,71.36,0.0232
1045,1046,MUR,0.8403361344537815,4.6,0.6292
1046,1047,MUSA,0.11641443538998836,6.59,0.9603
1047,1048,MVO,0.060459492140266025,120.94,0.6718999999999999
1048,1049,MXC,0.3597122302158274,33.86,0.9126000000000001
1049,1050,MYE,0.27322404371584696,806.46,0.11560000000000001
1050,1051,MYFW,0.8333333333333334,262.39,0.1351
1051,1052,MYRG,0.35211267605633806,1.51,0.0213
1053,1054,NAAC,0.7692307692307692,467.28,0.018600000000000002
1055,1056,NAOV,0.2617801047120419,19.9,0.0377
1056,1057,NBHC,0.6802721088435374,1.16,0.16870000000000002
1057,1058,NBIX,0.15151515151515152,9.12,0.028399999999999998
1058,1059,NBN,0.8403361344537815,291.77,0.3078
1059,1060,NBR,0.5524861878453039,1.08,0.3865
1060,1061,NBTB,0.7142857142857143,1.63,0.1841
1061,1062,NC,1.2658227848101264,281.13,0.6705
1062,1063,NDAC,0.7633587786259541,431.66,0.0005
1064,1065,NE,0.8130081300813008,1.68,0.267
1065,1066,NECB,1.3513513513513513,198.0,0.16469999999999999
1066,1067,NEE,0.23148148148148145,157.86,0.0252
1068,1069,NEP,0.48309178743961356,6.29,0.042300000000000004
1070,1071,NEX,0.26666666666666666,2.18,1.4344999999999999
1072,1073,NFE,0.23809523809523808,8.63,0.34840000000000004
1073,1074,NFG,0.3058103975535168,6.05,0.3378
1074,1075,NGG,0.5813953488372093,48.03,0.045599999999999995
1075,1076,NGS,1.7241379310344829,131.18,0.2029
1076,1077,NGVC,0.4081632653061224,367.3,0.5289
1077,1078,NI,0.48780487804878053,11.54,0.1418
1078,1079,NIC,0.8130081300813008,986.69,0.0949
1080,1081,NJR,0.42194092827004215,4.19,0.1618
1081,1082,NL,0.8547008547008548,427.75,0.45539999999999997
1083,1084,NLSN,0.39370078740157477,8.5,0.0362
1085,1086,NMM,2.6315789473684212,658.44,0.0655
1086,1087,NNI,0.8771929824561404,3.42,0.2645
1087,1088,NOAC,0.7751937984496123,284.91,0.011200000000000002
1088,1089,NOC,0.186219739292365,70.76,0.2884
1090,1091,NOV,0.8474576271186441,5.89,0.1405
1091,1092,NPTN,0.1811594202898551,840.08,0.8194
1092,1093,NR,1.4925373134328357,303.79,0.2186
1093,1094,NRAC,0.7751937984496123,296.67,0.0031
1094,1095,NREF,1.25,305.8,0.0951
1097,1098,NRIM,0.9090909090909091,235.3,0.0327
1098,1099,NRP,0.625,489.13,0.9181
1099,1100,NRT,0.0018461424852770137,145.6,1.4962
1100,1101,NRZ,1.25,4.57,0.0784
1101,1102,NSP,0.008742022904100009,3.89,0.1317
1102,1103,NSSC,0.11547344110854503,875.29,0.4861
1103,1104,NSYS,0.7633587786259541,35.95,0.3077
1104,1105,NTB,0.5847953216374269,1.64,0.0195
1105,1106,NTCT,0.8474576271186441,2.25,0.1776
1107,1108,NTR,0.7407407407407407,56.26,0.3641
1108,1109,NTUS,0.3831417624521073,1.14,0.3704
1109,1110,NUE,0.47846889952153115,30.64,0.302
1110,1111,NURO,0.9174311926605504,27.92,0.1748
1111,1112,NVEE,0.3484320557491289,1.87,0.3502
1112,1113,NVGS,1.36986301369863,806.68,0.1841
1113,1114,NVMI,0.1773049645390071,2.72,0.06
1114,1115,NVO,0.034013605442176874,193.12,0.31120000000000003
1115,1116,NVSA,0.7633587786259541,339.48,0.0165
1116,1117,NVST,0.6211180124223602,6.25,0.0005
1117,1118,NVT,0.47619047619047616,5.2,0.10490000000000001
1118,1119,NWG,1.4705882352941175,27.88,0.0746
1119,1120,NWN,0.591715976331361,1.81,0.0383
1120,1121,NWPX,0.970873786407767,286.57,0.0907
1121,1122,NX,0.5586592178770949,771.54,0.0288
1122,1123,NXDT,1.5625,576.8,0.20120000000000002
1123,1124,NXE,0.2188183807439825,2.5,0.1275
1124,1125,NXGN,0.3508771929824561,1.18,0.1322
1125,1126,NXRT,0.32573289902280134,1.56,0.0588
1126,1127,NXST,0.4048582995951417,6.85,0.2857
1127,1128,O,0.6134969325153374,41.04,0.053399999999999996
1128,1129,OBCI,0.3921568627450981,122.99,0.1124
1129,1130,OBE,1.25,830.53,2.0944
1130,1131,OBNK,0.7092198581560284,928.97,0.0216
1131,1132,OCFC,1.3157894736842106,1.13,0.0489
1132,1133,OCN,1.7857142857142856,283.08,0.32539999999999997
1133,1134,OCSL,1.075268817204301,1.22,0.025699999999999997
1134,1135,ODFL,0.11312217194570136,30.15,0.08199999999999999
1135,1136,OFG,0.7751937984496123,1.27,0.3493
1136,1137,OFS,1.36986301369863,139.56,0.1818
1137,1138,OGE,0.5405405405405405,7.82,0.18280000000000002
1139,1140,OGS,0.5524861878453039,4.37,0.1264
1142,1143,OKE,0.2293577981651376,25.67,0.1625
1143,1144,OLN,0.3676470588235294,7.43,0.19649999999999998
1144,1145,OMAB,0.15479876160990713,1.99,0.1177
1145,1146,ON,0.19646365422396858,24.62,0.6896
1147,1148,ONTO,0.3861003861003861,3.66,0.2047
1148,1149,OPA,0.7092198581560284,244.9,0.0177
1149,1150,OPBK,1.0204081632653061,161.03,0.12210000000000001
1150,1151,OPCH,0.2159827213822894,5.26,0.565
1152,1153,OPOF,0.9009009009009008,116.3,0.045899999999999996
1154,1155,ORA,0.41493775933609955,4.45,0.2211
1155,1156,ORI,0.9900990099009901,6.87,0.013300000000000001
1157,1158,ORRF,0.9433962264150942,266.28,0.10890000000000001
1158,1159,OSBC,0.7194244604316548,621.29,0.1956
1159,1160,OTIC,0.2881844380403458,118.06,0.25420000000000004
1160,1161,OTTR,0.37593984962406013,2.76,0.364
1161,1162,OVBC,0.970873786407767,141.64,0.26940000000000003
1162,1163,OVV,0.4,11.29,0.836
1163,1164,OXM,0.3448275862068966,1.42,0.0463
1164,1165,OXY,0.2577319587628866,57.39,1.531
1165,1166,PAA,1.0204081632653061,7.35,0.1234
1166,1167,PAC,0.1400560224089636,5.85,0.33020000000000005
1167,1168,PAG,0.47619047619047616,8.36,0.48109999999999997
1168,1169,PAGP,0.7246376811594204,2.08,0.0915
1169,1170,PAM,1.4084507042253522,2.66,0.37520000000000003
1170,1171,PANL,1.2987012987012987,205.5,0.08710000000000001
1171,1172,PANW,0.006639224538573895,49.26,0.3188
1172,1173,PAQC,0.7518796992481203,283.74,0.024900000000000002
1173,1174,PARR,0.13717421124828533,918.01,0.1359
1174,1175,PAYX,0.0764525993883792,42.32,0.0892
1175,1176,PB,1.0101010101010102,6.26,0.0377
1176,1177,PBA,0.5988023952095809,20.1,0.1977
1177,1178,PBF,0.5617977528089888,3.3,2.0032
1178,1179,PBFX,0.2597402597402597,1.03,0.2612
1179,1180,PBH,0.53475935828877,2.89,0.1274
1180,1181,PBHC,0.9523809523809523,88.82,0.2987
1183,1184,PBR,1.0526315789473684,71.83,0.19760000000000003
1184,1185,PBR-A,5.2631578947368425,60.11,0.1284
1185,1186,PBT,0.0005724098454493417,825.28,2.7569999999999997
1186,1187,PCB,0.9259259259259258,275.49,0.18719999999999998
1187,1188,PCG,1.0101010101010102,25.56,0.1607
1189,1190,PCSB,1.0204081632653061,288.17,0.0362
1190,1191,PCVX,0.2544529262086514,1.41,0.0747
1191,1192,PDCE,0.47393364928909953,5.88,0.7012999999999999
1192,1193,PDCO,0.3484320557491289,2.93,0.0271
1193,1194,PDFS,0.24449877750611249,822.92,0.2994
1194,1195,PDS,1.1111111111111112,782.39,0.9137000000000001
1195,1196,PEBK,0.8403361344537815,153.16,0.09910000000000001
1196,1197,PECO,0.5555555555555556,3.9,0.2667
1197,1198,PEG,0.4484304932735426,30.06,0.0037
1198,1199,PEO,0.9345794392523364,474.95,0.41490000000000005
1199,1200,PEP,0.07892659826361484,234.51,0.0915
1200,1201,PERI,0.5882352941176471,853.69,0.0684
1202,1203,PFBC,0.5681818181818182,1.01,0.22010000000000002
1203,1204,PFC,1.0,908.22,0.0088
1204,1205,PFE,0.2857142857142857,286.23,0.27949999999999997
1205,1206,PFG,0.7194244604316548,15.74,0.0789
1206,1207,PFGC,0.41493775933609955,7.57,0.1566
1207,1208,PFHD,0.8130081300813008,280.36,0.1333
1208,1209,PFIE,0.7462686567164178,59.4,0.16820000000000002
1209,1210,PFIS,0.8547008547008548,365.93,0.2353
1211,1212,PFS,0.9174311926605504,1.72,0.10310000000000001
1212,1213,PG,0.12903225806451613,346.07,0.0256
1213,1214,PGC,0.9523809523809523,530.06,0.005699999999999999
1214,1215,PGR,0.2531645569620253,63.37,0.2014
1215,1216,PHI,0.3448275862068966,6.4,0.1553
1216,1217,PHUN,0.3861003861003861,140.22,0.3084
1217,1218,PHVS,0.25252525252525254,768.67,0.5315
1218,1219,PHX,0.7936507936507936,109.19,0.06509999999999999
1221,1222,PINC,0.5050505050505051,4.36,0.0576
1222,1223,PIPP,0.9433962264150942,270.37,0.0143
1223,1224,PIPR,0.6369426751592356,1.89,0.013500000000000002
1225,1226,PKBK,0.9523809523809523,247.75,0.1168
1226,1227,PKG,0.29411764705882354,12.92,0.0461
1227,1228,PLAB,0.6666666666666666,1.25,0.6225999999999999
1228,1229,PLAY,0.20876826722338204,1.67,0.0557
1230,1231,PLUS,0.4716981132075471,1.39,0.2207
1231,1232,PLYA,0.6097560975609756,1.1,0.0213
1232,1233,PME,0.9259259259259258,78.12,0.20559999999999998
1234,1235,PMVC,0.7633587786259541,217.63,0.0163
1235,1236,PNBK,1.2987012987012987,48.51,0.5236
1236,1237,PNRG,0.6896551724137931,160.48,0.7809999999999999
1237,1238,PNT,0.31446540880503143,769.47,0.0132
1238,1239,PNTM,0.7633587786259541,848.65,0.0175
1239,1240,POLY,0.011793843613633682,1.74,0.1885
1240,1241,POR,0.6060606060606061,4.4,0.0579
1241,1242,POST,0.6666666666666666,5.13,0.2425
1242,1243,POW,0.7633587786259541,308.44,0.008100000000000001
1243,1244,PPC,0.37037037037037035,7.41,0.5054
1245,1246,PPIH,0.7633587786259541,72.63,0.2914
1246,1247,PRA,1.0526315789473684,1.21,0.0788
1247,1248,PRAA,0.8403361344537815,1.51,0.0258
1248,1249,PRDO,0.78125,841.79,0.10980000000000001
1249,1250,PRFT,0.10604453870625663,3.24,0.1568
1250,1251,PRGS,0.1890359168241966,1.92,0.0268
1251,1252,PRK,0.53475935828877,1.96,0.1335
1252,1253,PRPH,0.3058103975535168,213.23,1.5659
1253,1254,PRSR,0.78125,399.51,0.0168
1254,1255,PRT,0.7874015748031495,100.74,0.377
1255,1256,PSA,0.09652509652509653,54.3,0.0252
1256,1257,PSB,0.19801980198019803,5.18,0.3078
1258,1259,PSN,0.45454545454545453,4.19,0.049
1261,1262,PSTG,0.09259259259259259,7.78,0.4567
1262,1263,PSX,0.5681818181818182,39.54,0.21059999999999998
1264,1265,PTEN,0.5154639175257733,3.06,0.8123
1266,1267,PTMN,1.2195121951219512,235.23,0.0658
1267,1268,PTNR,0.3802281368821293,1.43,0.7763
1268,1269,PTR,2.2222222222222223,137.56,0.1104
1269,1270,PTSI,0.3389830508474576,667.45,1.0965
1270,1271,PUCK,0.7874015748031495,324.19,0.0176
1272,1273,PUMP,0.8695652173913044,961.89,0.3015
1274,1275,PUYI,0.08539709649871904,489.65,0.498
1275,1276,PV,0.7142857142857143,529.17,0.0139
1277,1278,PVL,0.591715976331361,105.26,0.9759
1278,1279,PWR,0.27322404371584696,18.85,0.5345
1280,1281,PX,0.2801120448179272,1.34,0.1259
1281,1282,PXD,0.45454545454545453,51.14,0.6735
1285,1286,PXS,1.4925373134328357,30.13,0.025
1289,1290,QCOM,0.08038585209003216,162.23,0.061799999999999994
1290,1291,QCRH,0.7692307692307692,947.6,0.2177
1291,1292,QFTA,0.7575757575757576,248.98,0.023799999999999998
1293,1294,QLYS,0.08576329331046312,4.83,0.2828
1294,1295,QUIK,0.10718113612004287,93.71,0.3661
1295,1296,R,0.6896551724137931,3.76,0.0894
1296,1297,RAM,0.7299270072992701,182.4,0.038900000000000004
1298,1299,RAVE,0.29069767441860467,23.58,0.0635
1299,1300,RBA,0.1610305958132045,7.5,0.1821
1300,1301,RBAC,0.6993006993006994,717.26,0.0225
1301,1302,RBCAA,0.9433962264150942,970.85,0.0874
1302,1303,RBCN,0.7751937984496123,38.73,0.6067
1303,1304,RCG,1.1904761904761905,13.48,0.048600000000000004
1304,1305,RCHG,0.7633587786259541,251.45,0.0152
1305,1306,RCM,0.05614823133071309,9.11,0.17350000000000002
1306,1307,RCMT,0.15432098765432098,191.77,3.7681
1307,1308,RDCM,0.41841004184100417,172.16,0.11320000000000001
1309,1310,RE,0.9090909090909091,10.65,0.1407
1310,1311,REG,0.5747126436781609,10.5,0.0087
1311,1312,REGN,0.31347962382445144,64.51,0.0179
1312,1313,REI,1.1764705882352942,273.81,0.0562
1314,1315,RELL,0.6944444444444444,216.94,1.1214
1315,1316,RELX,0.07102272727272728,52.88,0.0029
1316,1317,RENN,0.2079002079002079,721.52,1.7256
1317,1318,REPX,0.45454545454545453,488.95,0.2757
1318,1319,RES,0.4587155963302752,1.42,0.6625
1320,1321,REX,0.7692307692307692,541.82,0.2408
1321,1322,REXR,0.5,10.06,0.0441
1322,1323,RF,0.8130081300813008,17.8,0.1047
1324,1325,RFP,1.1235955056179776,2.44,0.8808
1325,1326,RGA,1.1627906976744187,7.81,0.1127
1327,1328,RGP,0.53475935828877,667.4,0.5217
1332,1333,RJF,0.4424778761061947,19.66,0.1334
1335,1336,RLGT,0.49751243781094534,363.6,0.183
1336,1337,RLI,0.2232142857142857,5.11,0.1058
1338,1339,RMBS,0.31347962382445144,2.47,0.0227
1339,1340,RNGR,1.36986301369863,234.6,0.19649999999999998
1340,1341,ROCC,0.4385964912280702,1.45,0.9721
1341,1342,ROG,0.2237136465324385,4.99,0.39049999999999996
1342,1343,ROL,0.0617283950617284,17.72,0.0069
1343,1344,ROLL,0.38759689922480617,5.95,0.1052
1344,1345,RPRX,0.3048780487804878,26.06,0.09609999999999999
1346,1347,RRBI,0.6802721088435374,368.56,0.068
1347,1348,RRC,0.2298850574712644,7.53,0.9702
1348,1349,RS,0.5847953216374269,11.07,0.2475
1349,1350,RSG,0.22026431718061673,40.52,0.1333
1350,1351,RTLR,0.6993006993006994,489.57,0.33159999999999995
1352,1353,RTX,0.5208333333333334,137.77,0.1576
1353,1354,RUSHA,0.5524861878453039,2.77,0.1387
1354,1355,RVSB,1.0101010101010102,157.89,0.0263
1358,1359,RXDX,0.1724137931034483,1.18,0.43200000000000005
1360,1361,RYI,0.7692307692307692,894.53,0.7358
1363,1364,SAFM,0.5102040816326531,4.65,0.15539999999999998
1364,1365,SAFT,0.6329113924050632,1.36,0.223
1365,1366,SAIA,0.2336448598130841,5.5,0.0837
1366,1367,SAIC,0.31545741324921134,5.14,0.0774
1367,1368,SAIL,0.06476683937823835,5.94,0.3368
1368,1369,SALM,2.7777777777777777,61.57,0.1618
1369,1370,SAMG,0.5102040816326531,243.82,0.1957
1370,1371,SANM,0.6756756756756757,2.57,0.195
1371,1372,SB,1.6129032258064517,419.92,0.1325
1373,1374,SBCF,0.6578947368421053,1.99,0.0978
1374,1375,SBEV,0.13568521031207598,105.52,0.0824
1375,1376,SBLK,0.8,2.46,0.4518
1376,1377,SBOW,0.4132231404958678,523.06,0.7318000000000001
1377,1378,SBR,0.013747594171020073,898.7,0.6992
1378,1379,SBS,0.8928571428571428,5.26,0.16690000000000002
1379,1380,SBSI,0.6451612903225806,1.19,0.0705
1380,1381,SBT,1.1494252873563218,299.39,0.35090000000000005
1381,1382,SCHL,0.9615384615384615,1.19,0.0579
1382,1383,SCI,0.16129032258064516,11.07,0.26289999999999997
